filename,percentage,patch_1,patch_2,patch_3,patch_4,patch_5,patch_6,patch_7,patch_8,patch_9
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-180000.netcdf,0.041183673469387755,331.0,152.0,20.0,161.0,283.0,142.375,2.0,192.0,203.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-181000.netcdf,0.044408163265306125,337.0,168.0,38.0,203.0,314.0,139.375,2.0,192.0,215.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-182000.netcdf,0.04830952380952381,316.0,201.0,67.0,240.0,316.0,160.0,1.0,204.0,216.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-183000.netcdf,0.051829931972789116,335.0,226.0,113.0,318.0,309.0,195.0,1.0,208.0625,202.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-184000.netcdf,0.0554795918367347,379.0,230.0,201.0,363.0,285.1875,214.0,1.0,234.0625,192.25
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-185000.netcdf,0.059715873015873014,403.0,231.125,237.0,382.0,292.0,253.0,1.0,160.0,200.3125
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-190000.netcdf,0.06290770975056689,399.0,164.125,244.0,556.0,290.0,256.0,1.0,271.0,205.3125
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-191000.netcdf,0.0656249433106576,442.0,166.0,240.0,642.0,379.25,254.0,1.0,295.0,202.5625
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-192000.netcdf,0.06680816326530613,469.0,192.0,217.0,655.0,407.5625,250.125,1.0,311.0,189.5625
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-193000.netcdf,0.0691827664399093,456.0,261.0,204.0,611.0625,410.75,247.625,1.0,311.0,160.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-194000.netcdf,0.0711827664399093,453.0,311.3125,201.0,581.0,377.4375,260.1875,0.0,294.0,141.8125
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-195000.netcdf,0.07408526077097506,504.1875,329.0,234.0,559.0,431.5625,272.875,0.0,223.5,179.3125
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-200000.netcdf,0.07575283446712018,566.0,328.0,224.0,520.0,442.0,275.0,0.0,267.5625,215.875
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-201000.netcdf,0.07734535147392291,563.0,300.0,222.0,467.0,393.0,335.0,0.0,423.0,230.0625
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-202000.netcdf,0.07922902494331066,552.0,346.0,236.0,356.0,428.0,440.0,0.0,494.0,232.9375
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-203000.netcdf,0.08020453514739229,565.0,423.0,223.625,390.0,439.0,477.0,0.0,526.0,216.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-204000.netcdf,0.08103764172335601,582.0,437.125,295.375,437.0,429.0,475.75,1.0,597.0,197.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-205000.netcdf,0.08172743764172336,565.0,413.5,365.0,435.0,520.0,458.3125,1.0,624.0,188.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-210000.netcdf,0.08122290249433106,506.25,492.5625,427.0,418.0,585.0,513.0,1.0,653.0,161.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-211000.netcdf,0.08071995464852608,562.0,507.0625,453.0,421.0625,563.0,585.0,1.0,513.0,122.0
/ships22/grain/ajorge/data/glm_grids_60min_extra/agg/20241011-212000.netcdf,0.07900929705215419,807.0,477.0,385.0,465.0,605.0,622.5625,1.0,481.4375,163.0
